filepath,start,end,clustering_value,lstm_classifier_value,lstm_ae_value,pred,final_pred
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/086-SPINE-2024-2-12-8-41-55-1707746709-v3.1.2+gaia-nobuzz-belt.parquet,0,22464,0.607,0.4125,0.05,BWW,0.49
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/086-SPINE-2024-2-12-8-41-55-1707746709-v3.1.2+gaia-nobuzz-belt.parquet,22464,44928,0.034,0.7308,0.05,WBW,0.05
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/086-SPINE-2024-2-12-8-41-55-1707746709-v3.1.2+gaia-nobuzz-belt.parquet,44928,67392,0.988,0.9742,0.04,BBW,0.99
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/086-SPINE-2024-2-12-8-41-55-1707746709-v3.1.2+gaia-nobuzz-belt.parquet,67392,89856,0.997,0.9921,0.05,BBW,1.0
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/089-SPINE-2024-2-13-5-35-0-1707830606-v3.1.2+gaia-nobuzz-belt.parquet,0,22464,0.92,0.7021,0.36,BBW,1.0
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/089-SPINE-2024-2-13-5-35-0-1707830606-v3.1.2+gaia-nobuzz-belt.parquet,22464,44928,0.997,0.8382,0.1,BBW,1.0
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/089-SPINE-2024-2-13-5-35-0-1707830606-v3.1.2+gaia-nobuzz-belt.parquet,44928,67392,0.991,0.9921,0.06,BBW,1.0
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/089-SPINE-2024-2-13-5-35-0-1707830606-v3.1.2+gaia-nobuzz-belt.parquet,67392,89856,0.996,0.9755,0.11,BBW,1.0
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/089-SPINE-2024-2-13-5-35-0-1707830606-v3.1.2+gaia-nobuzz-belt.parquet,89856,112320,0.994,0.9745,0.22,BBW,1.0
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/089-SPINE-2024-2-13-5-35-0-1707830606-v3.1.2+gaia-nobuzz-belt.parquet,112320,134784,1.0,0.9869,0.22,BBW,1.0
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/089-SPINE-2024-2-13-5-35-0-1707830606-v3.1.2+gaia-nobuzz-belt.parquet,134784,157248,0.997,0.9583,0.07,BBW,1.0
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/089-SPINE-2024-2-13-5-35-0-1707830606-v3.1.2+gaia-nobuzz-belt.parquet,157248,179712,0.995,0.5574,0.04,BBW,0.88
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/089-SPINE-2024-2-13-5-35-0-1707830606-v3.1.2+gaia-nobuzz-belt.parquet,179712,202176,0.997,0.9869,0.04,BBW,1.0
gs://featurestore-spinewise/AnomalyDetectionBlacklist/gaia/blacklist/096-SPINE-2024-2-13-5-31-4-1707833691-v3.1.2+gaia-nobuzz-belt.parquet,0,22464,0.081,0.011,0.04,WWW,0.0
